1487263757,2017-02-16 22:19:17,1109297,42500,966
1487263773,2017-02-16 22:19:33,1109297,42515,966
1487263789,2017-02-16 22:19:49,1109297,42533,968
1487263805,2017-02-16 22:20:05,1109297,42545,968
1487265306,2017-02-16 22:45:06,1109297,43921,1002
1487265322,2017-02-16 22:45:22,1109297,43940,1002
1487265338,2017-02-16 22:45:38,1109297,43961,1002
1487265354,2017-02-16 22:45:54,1109297,43981,1002
1487265369,2017-02-16 22:46:09,1109297,44002,1004
1487265385,2017-02-16 22:46:25,1109297,44015,1005
1487265401,2017-02-16 22:46:41,1109297,44025,1005
1487265416,2017-02-16 22:46:56,1109297,44041,1005
1487265432,2017-02-16 22:47:12,1109297,44057,1006
1487265448,2017-02-16 22:47:28,1109297,44068,1006
1487265463,2017-02-16 22:47:43,1109297,44082,1006
1487265480,2017-02-16 22:48:00,1109297,44102,1006
1487265496,2017-02-16 22:48:16,1109297,44115,1006
1487265511,2017-02-16 22:48:31,1109297,44129,1006
1487265527,2017-02-16 22:48:47,1109297,44147,1006
1487265543,2017-02-16 22:49:03,1109297,44170,1006
1487265559,2017-02-16 22:49:19,1109297,44189,1006
1487265574,2017-02-16 22:49:34,1109297,44203,1006
1487265590,2017-02-16 22:49:50,1109297,44226,1006
1487265606,2017-02-16 22:50:06,1109297,44239,1006
1487265621,2017-02-16 22:50:21,1109297,44251,1006
1487265653,2017-02-16 22:50:53,1109297,44283,1008
1487265669,2017-02-16 22:51:09,1109297,44303,1009
1487265685,2017-02-16 22:51:25,1109297,44320,1011
1487265701,2017-02-16 22:51:41,1109297,44334,1012
1487265717,2017-02-16 22:51:57,1109297,44343,1012
1487265732,2017-02-16 22:52:12,1109297,44361,1013
1487265749,2017-02-16 22:52:29,1109297,44375,1014
1487265765,2017-02-16 22:52:45,1109297,44390,1013
1487265781,2017-02-16 22:53:01,1109297,44409,1013
1487265797,2017-02-16 22:53:17,1109297,44418,1014
1487265813,2017-02-16 22:53:33,1109297,44433,1014
1487265828,2017-02-16 22:53:48,1109297,44445,1014
1487265845,2017-02-16 22:54:05,1109297,44455,1014
1487265860,2017-02-16 22:54:20,1109297,44468,1014
1487265876,2017-02-16 22:54:36,1109297,44490,1016
1487265892,2017-02-16 22:54:52,1109297,44501,1019
1487265909,2017-02-16 22:55:09,1109297,44520,1019
1487265924,2017-02-16 22:55:24,1109297,44532,1020
1487265940,2017-02-16 22:55:40,1109297,44548,1020
1487265956,2017-02-16 22:55:56,1109297,44558,1020
1487265971,2017-02-16 22:56:11,1109297,44579,1021
1487265987,2017-02-16 22:56:27,1109297,44587,1021
1487266003,2017-02-16 22:56:43,1109297,44600,1021
1487266018,2017-02-16 22:56:58,1109297,44621,1023
1487266034,2017-02-16 22:57:14,1109297,44633,1023
1487266050,2017-02-16 22:57:30,1109297,44652,1023
1487266066,2017-02-16 22:57:46,1109297,44668,1023
1487266110,2017-02-16 22:58:30,1109297 , 44727, 1024
1487266126,2017-02-16 22:58:46,1109297 , 44747, 1023
1487266142,2017-02-16 22:59:02,1109297 , 44760, 1024
1487266158,2017-02-16 22:59:18,1109297 , 44777, 1025
1487266174,2017-02-16 22:59:34,1109297 , 44791, 1025
1487266190,2017-02-16 22:59:50,1109297 , 44804, 1025
1487266205,2017-02-16 23:00:05,1109297 , 44817, 1025
1487266222,2017-02-16 23:00:22,1109297 , 44824, 1027
1487266238,2017-02-16 23:00:38,1109297 , 44831, 1028
1487266254,2017-02-16 23:00:54,1109297 , 44849, 1027
1487266270,2017-02-16 23:01:10,1109297 , 44865, 1027
1487266285,2017-02-16 23:01:25,1109297 , 44879, 1027
1487266301,2017-02-16 23:01:41,1109297 , 44891, 1027
1487266316,2017-02-16 23:01:56,1109297 , 44904, 1027
1487266332,2017-02-16 23:02:12,1109297 , 44920, 1027
1487266348,2017-02-16 23:02:28,1109297 , 44939, 1028
1487266363,2017-02-16 23:02:43,1109297 , 44959, 1028
1487266379,2017-02-16 23:02:59,1109297 , 44970, 1028
1487266395,2017-02-16 23:03:15,1109297 , 44982, 1029
1487266410,2017-02-16 23:03:30,1109297 , 44997, 1029
1487266427,2017-02-16 23:03:47,1109297 , 45016, 1029
1487266443,2017-02-16 23:04:03,1109297 , 45039, 1029
1487266458,2017-02-16 23:04:18,1109297 , 45053, 1030
1487266474,2017-02-16 23:04:34,1109297 , 45064, 1031
1487266490,2017-02-16 23:04:50,1109297 , 45078, 1032
1487266506,2017-02-16 23:05:06,1109297 , 45094, 1032
1487266521,2017-02-16 23:05:21,1109297 , 45107, 1033
1487266537,2017-02-16 23:05:37,1109297 , 45119, 1033
1487266553,2017-02-16 23:05:53,1109297 , 45132, 1034
1487266569,2017-02-16 23:06:09,1109297 , 45148, 1034
1487266585,2017-02-16 23:06:25,1109297 , 45169, 1033
1487266601,2017-02-16 23:06:41,1109297 , 45184, 1034
1487266617,2017-02-16 23:06:57,1109297 , 45196, 1034
1487266633,2017-02-16 23:07:13,1109297 , 45207, 1034
1487266649,2017-02-16 23:07:29,1109297 , 45226, 1034
1487266665,2017-02-16 23:07:45,1109297 , 45238, 1036
1487266680,2017-02-16 23:08:00,1109297 , 45256, 1035
1487266696,2017-02-16 23:08:16,1109297 , 45270, 1036
1487266712,2017-02-16 23:08:32,1109297 , 45279, 1036
1487266728,2017-02-16 23:08:48,1109297 , 45292, 1038
1487266744,2017-02-16 23:09:04,1109297 , 45306, 1038
1487266764,2017-02-16 23:09:24,1109297 , 45319, 1038
1487266779,2017-02-16 23:09:39,1109297 , 45331, 1038
1487266795,2017-02-16 23:09:55,1109297 , 45349, 1039
1487266811,2017-02-16 23:10:11,1109297 , 45357, 1039
1487266827,2017-02-16 23:10:27,1109297 , 45370, 1041
1487266843,2017-02-16 23:10:43,1109297 , 45380, 1041
1487266858,2017-02-16 23:10:58,1109297 , 45392, 1041
1487266874,2017-02-16 23:11:14,1109297 , 45411, 1042
1487266889,2017-02-16 23:11:29,1109297 , 45423, 1043
1487266905,2017-02-16 23:11:45,1109297 , 45439, 1043
1487266921,2017-02-16 23:12:01,1109297 , 45461, 1045
1487266937,2017-02-16 23:12:17,1109297 , 45472, 1048
1487266953,2017-02-16 23:12:33,1109297 , 45493, 1050
1487266968,2017-02-16 23:12:48,1109297 , 45508, 1049
1487266984,2017-02-16 23:13:04,1109297 , 45528, 1050
1487267000,2017-02-16 23:13:20,1109297 , 45553, 1051
1487267016,2017-02-16 23:13:36,1109297 , 45573, 1051
1487267032,2017-02-16 23:13:52,1109297 , 45588, 1051
1487267047,2017-02-16 23:14:07,1109297 , 45609, 1052
1487267063,2017-02-16 23:14:23,1109297 , 45631, 1053
1487267079,2017-02-16 23:14:39,1109297 , 45652, 1053
1487267095,2017-02-16 23:14:55,1109297 , 45670, 1053
1487267127,2017-02-16 23:15:27,1109297 , 45730, 1055
1487267144,2017-02-16 23:15:44,1109297 , 45768, 1057
1487267160,2017-02-16 23:16:00,1109297 , 45804, 1058
1487267192,2017-02-16 23:16:32,1109297 , 45859, 1061
1487267208,2017-02-16 23:16:48,1120755 , 45884, 1060
1487267224,2017-02-16 23:17:04,1120755 , 45911, 1062
1487267239,2017-02-16 23:17:19,1120755 , 45931, 1062
1487267255,2017-02-16 23:17:35,1120755 , 45957, 1064
1487267271,2017-02-16 23:17:51,1120755 , 45984, 1064
1487267286,2017-02-16 23:18:06,1120755 , 46001, 1066
1487267302,2017-02-16 23:18:22,1120755 , 46024, 1069
1487267318,2017-02-16 23:18:38,1120755 , 46043, 1068
1487267333,2017-02-16 23:18:53,1120755 , 46065, 1067
1487267349,2017-02-16 23:19:09,1120755 , 46086, 1070
1487267365,2017-02-16 23:19:25,1120755 , 46113, 1069
1487267380,2017-02-16 23:19:40,1120755 , 46130, 1069
1487267396,2017-02-16 23:19:56,1120755 , 46147, 1071
1487267412,2017-02-16 23:20:12,1120755 , 46168, 1072
1487267428,2017-02-16 23:20:28,1120755 , 46188, 1072
1487267445,2017-02-16 23:20:45,1120755 , 46215, 1073
1487267461,2017-02-16 23:21:01,1120755 , 46235, 1074
1487267477,2017-02-16 23:21:17,1120755 , 46260, 1074
1487267493,2017-02-16 23:21:33,1120755 , 46275, 1074
1487267508,2017-02-16 23:21:48,1120755 , 46293, 1075
1487267524,2017-02-16 23:22:04,1120755 , 46308, 1076
1487267540,2017-02-16 23:22:20,1120755 , 46332, 1076
1487267556,2017-02-16 23:22:36,1120755 , 46356, 1077
1487267571,2017-02-16 23:22:51,1120755 , 46372, 1077
1487267587,2017-02-16 23:23:07,1120755 , 46398, 1077
1487267603,2017-02-16 23:23:23,1120755 , 46413, 1077
1487267619,2017-02-16 23:23:39,1120755 , 46428, 1077
1487267635,2017-02-16 23:23:55,1120755 , 46445, 1077
1487267650,2017-02-16 23:24:10,1120755 , 46460, 1078
1487267666,2017-02-16 23:24:26,1120755 , 46478, 1078
1487267682,2017-02-16 23:24:42,1120755 , 46502, 1079
1487267697,2017-02-16 23:24:57,1120755 , 46532, 1079
1487267713,2017-02-16 23:25:13,1120755 , 46563, 1079
1487267729,2017-02-16 23:25:29,1120755 , 46585, 1080
1487267744,2017-02-16 23:25:44,1120755 , 46602, 1080
1487267760,2017-02-16 23:26:00,1120755 , 46625, 1080
1487267776,2017-02-16 23:26:16,1120755 , 46637, 1081
1487267792,2017-02-16 23:26:32,1120755 , 46653, 1081
1487267807,2017-02-16 23:26:47,1120755 , 46669, 1081
1487267823,2017-02-16 23:27:03,1120755 , 46690, 1082
1487267839,2017-02-16 23:27:19,1120755 , 46717, 1081
1487267854,2017-02-16 23:27:34,1120755 , 46736, 1081
1487267870,2017-02-16 23:27:50,1120755 , 46756, 1082
1487267885,2017-02-16 23:28:05,1120755 , 46771, 1082
1487267901,2017-02-16 23:28:21,1120755 , 46793, 1082
1487267917,2017-02-16 23:28:37,1120755 , 46815, 1082
1487267932,2017-02-16 23:28:52,1120755 , 46831, 1082
1487267948,2017-02-16 23:29:08,1120755 , 46851, 1082
1487267964,2017-02-16 23:29:24,1120755 , 46878, 1082
1487267980,2017-02-16 23:29:40,1120755 , 46903, 1083
1487267996,2017-02-16 23:29:56,1120755 , 46921, 1084
1487268011,2017-02-16 23:30:11,1120755 , 46939, 1084
1487268027,2017-02-16 23:30:27,1120755 , 46963, 1084
1487268043,2017-02-16 23:30:43,1120755 , 46991, 1085
1487268059,2017-02-16 23:30:59,1120755 , 47012, 1085
1487268074,2017-02-16 23:31:14,1120755 , 47031, 1086
1487268090,2017-02-16 23:31:30,1120755 , 47050, 1086
